전기차 충전소 설치현황 ( 20230525 현재 ),,,,,
부산광역시,한라비발디스튜디오422,부산광역시 부산진구 범천동 1000-24,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,구포2동 공영주차장,부산광역시 북구 구포동 969-4,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,구포대우아파트,부산광역시 북구 구포동 849-1,0 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,구포유림노르웨이숲,부산광역시 북구 구포동 1293,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,금곡주공3단지,부산광역시 북구 금곡동 57-1,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,대리천 공영주차장,부산광역시 북구 덕천동 732-5,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,동원로얄듀크비스타,부산광역시 북구 구포동 1296,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,만덕1동 공영주차장,부산광역시 북구 만덕동 642-15,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,만덕2동 주민센터,부산광역시 북구 만덕동 289-1,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,만덕동심공원 공영주차장,부산광역시 북구 만덕동 872-3,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,부산 북구청,부산광역시 북구 구포동 1124-1,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,율리벽산블루밍,부산광역시 북구 금곡동 1915,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,한국폴리텍대학 부산캠퍼스,"부산광역시 북구 만덕대로155번길 99 (덕천동, 한국폴리텍대학부산캠퍼스)",1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,화명동대림타운,부산광역시 북구 화명동 1170-1,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,화명롯데 아파트낙천대,부산광역시 북구 화명동 2264,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,화명한일유앤아이 아파트,부산광역시 북구 금곡동 1898,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,(전주거치형)곡상골,부산광역시 사상구 모라동 1345-7,0 ,1 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
부산광역시,감전역 역세권 공영주차장,부산광역시 사상구 새벽시장로135,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,덕포경동메르빌 아파트,부산광역시 사상구 덕포동 793,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,르네시떼,부산광역시 사상구 괘법동 529-1,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,모라1동행정복지센터 부설주차장,부산광역시 사상구 모라로93,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,모라백양그린,부산광역시 사상구 모라동 552,0 ,3 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
부산광역시,모라벽산 아파트,부산광역시 사상구 모라동 203,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,모라삼정그린코아,부산광역시 사상구 모라동 334,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,모라중학교 지하 공영주차장,부산광역시 사상구 백양대로936,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,부산구치소,부산광역시 사상구 주례동 666,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,북부산지사,부산광역시 사상구 덕포동 89,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,북부산지사(공용),부산광역시 사상구 덕포동 89,2 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,사상구청 부설주차장,부산광역시 사상구 감전동 138-8,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,신주례엘지2단지 아파트,부산광역시 사상구 주례동 10-4,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,엄궁대림 아파트,부산광역시 사상구 엄궁동 669-2,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,엄궁쌍용스윗닷홈 아파트,부산광역시 사상구 엄궁동 680-2,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,엄궁코오롱 아파트,부산광역시 사상구 엄궁동 680-1,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,주례2동 행정복지센터,부산광역시 사상구 주례동 154-1,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,주례한효 아파트,부산광역시 사상구 주례동 3-32,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,학장동신구덕우성 아파트,부산광역시 사상구 학장동 571-3,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,학장삼성2차 아파트,부산광역시 사상구 학장동 574-57,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,괴정신익타운 아파트,부산광역시 사하구 괴정동 398-22,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,구평한신휴플러스,부산광역시 사하구 구평동 497,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,국민건강보험공단,부산광역시 사하구 신평동 646-1,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,낙동강하구에코센터,부산광역시 사하구 하단동 1150-8,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,다대현대 아파트,부산광역시 사하구 다대동 120-1,2 ,6 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,당리혜성 아파트,부산광역시 사하구 당리동 17-2,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,사하구 제2청사,부산광역시 사하구 신평동 646-2,2 ,0 ,"SM3 Z.E,테슬라"
부산광역시,을숙도 공영주차장,부산광역시 사하구 하단동 1149-35,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,남부건설본부,부산광역시 서구 토성동1가 29,0 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,대신 롯데캐슬,부산광역시 서구 서대신동3가 762,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,부민e-편한세상,부산광역시 서구 부민동3가 76,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,부산국제수산물유통시설관리사업소,부산광역시 서구 암남동 761,2 ,0 ,"SM3 Z.E,테슬라"
부산광역시,송도현대아파트,부산광역시 서구 암남동 611-1,0 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,중부산지사,부산광역시 서구 토성동1가 23,2 ,7 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,민락동 매립지 공영주차장,부산광역시 수영구 민락동113-46,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,부산도시재생지원센터 비콘그라운드,부산광역시 수영구 망미동 603-2,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,수변어린이공원 공영주차장,부산광역시 수영구 민락동 110-15,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,수영구 스포츠문화타운,부산광역시 수영구 광안동 1333,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,수영구청,부산광역시 수영구 남천동 148-15,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,거제1동 공영주차장,부산광역시 연제구 거제동 1466-17,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,거제2차현대홈타운,부산광역시 연제구 거제동 1479,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,거제동월드메르디앙 아파트,부산광역시 연제구 거제동 1468-1,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,거제동일동미라주리버 아파트,부산광역시 연제구 거제동 1515,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,거제동푸르지오,부산광역시 연제구 거제동 1506,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,거제삼정그린코아,부산광역시 연제구 거제동 1272,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,과정공영주차장,부산광역시 연제구 연산동 1062-1,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,롯데캐슬피렌체아파트,부산광역시 연제구 거제동 1510,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,연산경동메르빌,부산광역시 연제구 연산동 2298,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,연산선경 아파트,부산광역시 연제구 연산동 2235-4,1 ,3 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,연산자이 아파트,부산광역시 연제구 연산동 2262,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,연산한양 아파트,부산광역시 연제구 연산동 388-1,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,연제구청,부산광역시 연제구 연산동 1555-1,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,국립 해양박물관,부산광역시 영도구 동삼동 1156,4 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,영도지사,부산광역시 영도구 남항동2가 22-1,1 ,4 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,청학2동 공영주차장,부산광역시 영도구 청학동 99-229,2 ,0 ,"SM3 Z.E,테슬라"
부산광역시,태종대공원입구 주차장,부산광역시 영도구 동삼동 1011,2 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,부산 중구청,부산광역시 중구 대청동1가 1-4,1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,오르미 복합문화주차타워,부산광역시 중구 보수동1가 41-45,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,(전주거치형)반여부산은행,부산광역시 해운대구 반여동 1291-562,0 ,1 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
부산광역시,(전주거치형)송정해수욕장,부산광역시 해운대구 송정동 714-24,1 ,1 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
부산광역시,(전주거치형)신선천주거지2,부산광역시 해운대구 반여동 1575-5,0 ,1 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
부산광역시,(전주거치형)장산로주거지1,부산광역시 해운대구 우동 1102-223,0 ,1 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
부산광역시,(전주거치형)장산로주거지2,부산광역시 해운대구 우동 1102-223,0 ,1 ,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV"
부산광역시,경남아너스빌아파트,부산광역시 해운대구 좌동 1375,0 ,6 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,남부산지사,부산광역시 해운대구 우동 1388-8,1 ,7 ,"SM3 Z.E,테슬라"
부산광역시,메가센텀꿈에그린아파트,부산광역시 해운대구 반여동 1662,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,반여농산물도매시장관리사업소,부산광역시 해운대구 반여동 559,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,반여도서관,부산광역시 해운대구 반여동 1575-78,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,벡스코,부산광역시 해운대구 우동 1500,3 ,0 ,"SM3 Z.E,테슬라"
부산광역시,벡스코 제2전시장 지하주차장,부산광역시 해운대구 우동 1413-4,3 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,부산디자인진흥원,부산광역시 해운대구 우동 1457,2 ,0 ,"SM3 Z.E,테슬라"
부산광역시,센텀동부센트레빌,부산광역시 해운대구 재송동 380-1,1 ,1 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,시립미술관,부산광역시 해운대구 우동 1413,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,신세계 센텀점,부산광역시 해운대구 우동 1495,2 ,0 ,"SM3 Z.E,테슬라"
부산광역시,아세안문화원,부산광역시 해운대구 좌동 1427,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,영화의전당,부산광역시 해운대구 우동 1467,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,지상변압기일체형(송정KT앞 ),부산광역시 해운대구 송정광어골로 42(Green Pole),1 ,0 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,청사포 공영주차장,부산광역시 해운대구 중동 552,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,해운대구청별관,부산광역시 해운대구 재송동 1192,1 ,0 ,"SM3 Z.E,테슬라"
부산광역시,해운대더샵센텀누리 아파트,부산광역시 해운대구 재송동 1223,1 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
부산광역시,해운대메트로하이츠 아파트,부산광역시 해운대구 중동 149-1,0 ,2 ,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라"
